Date,Zipcode,Viral Load,Positivity Rate,Unvaccinated Rate,DP05_0001E,S1701_C02_001E,S1501_C01_005E,S1501_C01_012E,Below Poverty Line %,Bachelor Degree Total %
07/06/2020-07/13/2023,77002,136,16,13,3879,521,327,1029,0.13431296725960298,0.34957463263727767
07/06/2020-07/13/2024,77003,112,6,18,2727,626,69,567,0.22955628896222954,0.23322332233223322
07/06/2020-07/13/2025,77004,75,3,40,2704,635,121,568,0.23483727810650887,0.2548076923076923
07/06/2020-07/13/2026,77005,45,29,13,4271,159,76,993,0.03722781549988293,0.2502926715055022
07/06/2020-07/13/2027,77006,50,24,15,2564,242,174,755,0.09438377535101404,0.3623244929797192
07/06/2020-07/13/2028,77007,102,6,9,3815,212,225,1337,0.055570117955439056,0.4094364351245085
07/06/2020-07/13/2029,77008,145,32,20,3743,233,104,1218,0.06224953246059311,0.35319262623563985
07/06/2020-07/13/2030,77009,146,9,29,4139,533,57,630,0.12877506644116937,0.16598212128533463
07/06/2020-07/13/2031,77010,144,10,0,5256,686,379,1292,0.13051750380517504,0.3179223744292237
07/06/2020-07/13/2032,77011,143,15,32,3868,842,15,223,0.21768355739400208,0.06153050672182006
07/06/2020-07/13/2033,77012,95,27,35,3607,831,10,160,0.2303853617965068,0.04713057942888827
07/06/2020-07/13/2034,77013,316,21,52,4119,1138,6,198,0.27628065064336005,0.049526584122359794
07/06/2020-07/13/2035,77014,95,14,49,5536,1292,31,490,0.2333815028901734,0.09411127167630058
07/06/2020-07/13/2036,77015,316,18,38,4342,783,19,212,0.1803316444035007,0.05320128972823584
07/06/2020-07/13/2037,77016,87,10,42,3762,960,11,176,0.2551834130781499,0.049707602339181284
07/06/2020-07/13/2038,77017,83,20,38,3758,921,15,186,0.2450771687067589,0.05348589675359234
07/06/2020-07/13/2039,77018,145,8,27,3682,341,37,785,0.09261271048343292,0.22324823465507876
07/06/2020-07/13/2040,77019,73,0,0,3292,348,141,1036,0.10571081409477522,0.35753341433778857
07/06/2020-07/13/2041,77020,146,16,43,3517,964,12,278,0.274097241967586,0.08245663918112027
07/06/2020-07/13/2042,77021,82,10,40,2799,812,50,311,0.2901036084315827,0.12897463379778493
07/06/2020-07/13/2043,77022,146,3,33,3286,900,18,193,0.2738892270237371,0.06421180766889836
07/06/2020-07/13/2044,77023,89,11,34,4024,806,19,378,0.20029821073558648,0.09865805168986083
07/06/2020-07/13/2045,77024,87,14,12,4160,263,68,1268,0.06322115384615384,0.3211538461538462
07/06/2020-07/13/2046,77025,109,15,21,3360,377,77,774,0.11220238095238096,0.2532738095238095
07/06/2020-07/13/2047,77026,147,7,39,2576,812,6,113,0.31521739130434784,0.04619565217391304
07/06/2020-07/13/2048,77027,55,23,0,2576,183,93,859,0.07104037267080746,0.3695652173913043
07/06/2020-07/13/2049,77028,171,15,46,4598,1414,11,156,0.3075250108742932,0.03632013919095259
07/06/2020-07/13/2050,77029,150,9,27,3034,553,4,136,0.18226763348714567,0.04614370468029005
07/06/2020-07/13/2051,77030,48,2,0,2597,245,130,640,0.09433962264150944,0.29649595687331537
07/06/2020-07/13/2052,77031,107,1,41,3290,918,13,276,0.2790273556231003,0.0878419452887538
07/06/2020-07/13/2053,77032,558,0,11,3896,1108,3,266,0.28439425051334705,0.06904517453798768
07/06/2020-07/13/2054,77033,95,9,40,4235,1477,10,141,0.3487603305785124,0.03565525383707202
07/06/2020-07/13/2055,77034,45,38,42,4158,814,28,294,0.19576719576719576,0.07744107744107744
07/06/2020-07/13/2056,77035,105,11,36,3849,900,28,412,0.2338269680436477,0.11431540659911665
07/06/2020-07/13/2057,77036,91,11,37,3449,887,12,240,0.25717599304146127,0.07306465642215135
07/06/2020-07/13/2058,77037,144,34,34,4048,1097,58,102,0.27099802371541504,0.039525691699604744
07/06/2020-07/13/2059,77038,204,19,44,6268,1360,27,243,0.2169751116783663,0.04307594128908743
07/06/2020-07/13/2060,77039,488,15,42,4979,1360,11,146,0.2731472183169311,0.03153243623217514
07/06/2020-07/13/2061,77040,95,22,38,4496,796,26,569,0.17704626334519574,0.13233985765124556
07/06/2020-07/13/2062,77041,135,14,21,5541,441,76,1032,0.07958852192744992,0.19996390543223244
07/06/2020-07/13/2063,77042,194,24,37,3178,640,40,619,0.2013845185651353,0.20736312146003777
07/06/2020-07/13/2064,77043,131,6,29,5141,749,61,998,0.14569149970822798,0.2059910523244505
07/06/2020-07/13/2065,77045,49,11,32,5524,1174,62,402,0.21252715423606083,0.08399710354815351
07/06/2020-07/13/2066,77046,45,4,0,2149,253,86,752,0.11772917636109818,0.3899488134015821
07/06/2020-07/13/2067,77047,48,15,39,7796,654,15,1099,0.08388917393535146,0.14289379168804514
07/06/2020-07/13/2068,77048,115,13,40,4111,1177,6,382,0.28630503527122353,0.09438092921430309
07/06/2020-07/13/2069,77049,316,6,43,5814,885,23,304,0.152218782249742,0.05624355005159959
07/06/2020-07/13/2070,77050,750,0,53,4907,1792,19,118,0.3651925820256776,0.027919298960668432
07/06/2020-07/13/2071,77051,48,6,49,4477,1604,53,387,0.3582756310029037,0.09828009828009827
07/06/2020-07/13/2072,77053,81,10,35,3582,553,18,148,0.15438302624232272,0.0463428252372976
07/06/2020-07/13/2073,77054,48,11,28,3636,732,221,772,0.20132013201320131,0.2731023102310231
07/06/2020-07/13/2074,77055,145,16,34,3409,630,46,614,0.18480492813141683,0.19360516280434145
07/06/2020-07/13/2075,77056,60,5,0,2519,196,81,839,0.0778086542278682,0.3652242953552997
07/06/2020-07/13/2076,77057,120,14,32,2854,465,40,709,0.1629292221443588,0.2624386825508059
07/06/2020-07/13/2077,77059,69,1,14,6560,365,97,1572,0.055640243902439025,0.25442073170731705
07/06/2020-07/13/2078,77060,111,22,52,3756,1321,16,102,0.35170394036208735,0.03141640042598509
07/06/2020-07/13/2079,77061,80,3,46,3211,605,12,210,0.1884148240423544,0.06913734039240112
07/06/2020-07/13/2080,77062,69,44,28,4008,396,48,887,0.09880239520958084,0.23328343313373254
07/06/2020-07/13/2081,77063,157,10,38,3361,576,91,822,0.17137756620053554,0.2716453436477239
07/06/2020-07/13/2082,77064,595,18,36,5124,569,58,749,0.11104605776736924,0.15749414519906324
07/06/2020-07/13/2083,77067,163,2,50,4567,998,9,210,0.21852419531421063,0.04795270418217648
07/06/2020-07/13/2084,77070,598,23,43,5729,644,85,1037,0.1124105428521557,0.19584569732937684
07/06/2020-07/13/2085,77071,112,10,35,4810,676,67,618,0.14054054054054055,0.14241164241164242
07/06/2020-07/13/2086,77072,178,16,39,4512,1053,53,349,0.23337765957446807,0.08909574468085106
07/06/2020-07/13/2087,77074,98,11,38,3863,973,33,339,0.2518767797048926,0.09629821382345327
07/06/2020-07/13/2088,77075,69,11,41,4851,614,43,347,0.12657184085755516,0.08039579468150897
07/06/2020-07/13/2089,77076,146,11,44,4993,1510,15,98,0.3024233927498498,0.022631684358101343
07/06/2020-07/13/2090,77077,465,12,30,3582,426,58,888,0.11892797319932999,0.26409826912339474
07/06/2020-07/13/2091,77078,67,5,39,5592,1896,57,277,0.33905579399141633,0.059728183118741056
07/06/2020-07/13/2092,77079,203,43,23,4266,436,52,1128,0.10220346929207688,0.27660571964369435
07/06/2020-07/13/2093,77080,106,17,41,3755,891,24,446,0.23728362183754995,0.12516644474034622
07/06/2020-07/13/2094,77081,112,8,47,3498,1136,37,263,0.324757004002287,0.08576329331046312
07/06/2020-07/13/2095,77082,192,18,31,4396,884,50,682,0.2010919017288444,0.1665150136487716
07/06/2020-07/13/2096,77083,208,25,31,2627,427,23,289,0.1625428245146555,0.11876665397792158
07/06/2020-07/13/2097,77084,206,15,34,5249,569,42,722,0.10840160030481996,0.14555153362545248
07/06/2020-07/13/2098,77085,54,14,30,5951,817,28,410,0.13728785078138128,0.07360107544950428
07/06/2020-07/13/2099,77087,83,16,37,4454,1012,15,213,0.22721149528513696,0.051189941625505164
07/06/2020-07/13/2100,77088,96,13,42,4995,966,22,300,0.1933933933933934,0.06446446446446447
07/06/2020-07/13/2101,77089,87,19,37,5612,630,36,647,0.11225944404846756,0.12170349251603706
07/06/2020-07/13/2102,77090,154,20,51,3742,659,8,401,0.17610903260288616,0.10929983965793694
07/06/2020-07/13/2103,77091,101,29,48,4224,1214,21,396,0.28740530303030304,0.09872159090909091
07/06/2020-07/13/2104,77092,114,9,33,3758,850,25,444,0.2261841405002661,0.12480042575838211
07/06/2020-07/13/2105,77093,146,13,43,3948,1420,11,96,0.3596757852077001,0.027102330293819657
07/06/2020-07/13/2106,77094,389,0,20,3859,344,50,1226,0.0891422648354496,0.33065561026172585
07/06/2020-07/13/2107,77096,112,16,26,2668,396,19,537,0.14842578710644677,0.20839580209895053
07/06/2020-07/13/2108,77098,45,27,0,2335,169,140,626,0.07237687366167024,0.328051391862955
07/06/2020-07/13/2109,77099,145,13,36,3961,1031,22,287,0.2602878061095683,0.0780106033829841
07/06/2020-07/13/2110,77336,525,30,51,4669,650,14,474,0.13921610623259797,0.1045191689869351
07/06/2020-07/13/2111,77338,597,4,44,6858,983,19,633,0.14333624963546224,0.09507144940215806
07/06/2020-07/13/2112,77339,155,43,38,4153,410,48,699,0.09872381411028172,0.17986997351312303
07/06/2020-07/13/2113,77345,305,9,32,4599,117,29,1201,0.025440313111545987,0.2674494455316373
07/06/2020-07/13/2114,77346,305,14,34,7015,262,50,1405,0.03734853884533143,0.2074126870990734
07/06/2020-07/13/2115,77365,341,10,99,247,2,3,56,0.008097165991902834,0.2388663967611336
07/06/2020-07/13/2116,77396,598,4,44,6088,559,54,597,0.09181997371879107,0.10693166885676741
07/06/2020-07/13/2117,77401,112,23,5,4693,98,33,1091,0.020882164926486257,0.23950564670786278
07/06/2020-07/13/2118,77477,83,1,99,581,78,3,59,0.1342512908777969,0.10671256454388985
07/06/2020-07/13/2119,77489,110,5,97,133,11,0,26,0.08270676691729323,0.19548872180451127
07/06/2020-07/13/2120,77502,83,28,40,5688,1252,22,193,0.22011251758087202,0.03779887482419128
07/06/2020-07/13/2121,77504,28,0,47,4480,888,36,353,0.1982142857142857,0.08683035714285714
07/06/2020-07/13/2122,77532,557,8,46,6098,337,21,448,0.05526402099048869,0.07691046244670384
07/06/2020-07/13/2123,77598,69,0,48,3756,510,35,502,0.13578274760383385,0.14297124600638977
